name,num
CID004369587,1666
CID004660280,1667
CID005275507,1668
CID005275508,1669
CID005275520,1670
CID005280335,1671
CID005280343,1672
CID005280344,1673
CID005280346,1674
CID005280352,1675
CID005280353,1676
CID005280360,1677
CID005280361,1678
CID005280362,1679
CID005280363,1680
CID005280366,1681
CID005280372,1682
CID005280374,1683
CID005280382,1684
CID005280383,1685
CID005280385,1686
CID005280389,1687
CID005280393,1688
CID005280398,1689
CID005280411,1690
CID005280413,1691
CID005280417,1692
CID005280427,1693
CID005280441,1694
CID005280442,1695
CID005280443,1696
CID005280445,1697
CID005280450,1698
CID005280451,1699
CID005280453,1700
CID005280458,1701
CID005280459,1702
CID005280460,1703
CID005280473,1704
CID005280483,1705
CID005280489,1706
CID005280490,1707
CID005280492,1708
CID005280493,1709
CID005280494,1710
CID005280497,1711
CID005280500,1712
CID005280507,1713
CID005280516,1714
CID005280523,1715
CID005280531,1716
CID005280535,1717
CID005280536,1718
CID005280555,1719
CID005280581,1720
CID005280585,1721
CID005280589,1722
CID005280595,1723
CID005280598,1724
CID005280613,1725
CID005280625,1726
CID005280637,1727
CID005280644,1728
CID005280650,1729
CID005280651,1730
CID005280666,1731
CID005280673,1732
CID005280679,1733
CID005280681,1734
CID005280682,1735
CID005280688,1736
CID005280691,1737
CID005280700,1738
CID005280701,1739
CID005280709,1740
CID005280720,1741
CID005280724,1742
CID005280729,1743
CID005280733,1744
CID005280745,1745
CID005280746,1746
CID005280760,1747
CID005280776,1748
CID005280778,1749
CID005280793,1750
CID005280794,1751
CID005280795,1752
CID005280801,1753
CID005280802,1754
CID005280804,1755
CID005280805,1756
CID005280816,1757
CID005280817,1758
CID005280818,1759
CID005280819,1760
CID005280826,1761
CID005280827,1762
CID005280828,1763
CID005280829,1764
CID005280831,1765
CID005280832,1766
CID005280834,1767
CID005280835,1768
CID005280836,1769
CID005280837,1770
CID005280839,1771
CID005280845,1772
CID005280863,1773
CID005280865,1774
CID005280876,1775
CID005280877,1776
CID005280878,1777
CID005280879,1778
CID005280880,1779
CID005280881,1780
CID005280883,1781
CID005280884,1782
CID005280885,1783
CID005280886,1784
CID005280888,1785
CID005280889,1786
CID005280890,1787
CID005280892,1788
CID005280893,1789
CID005280906,1790
CID005280911,1791
CID005280914,1792
CID005280915,1793
CID005280930,1794
CID005280933,1795
CID005280934,1796
CID005280981,1797
CID005281116,1798
CID005281120,1799
CID005281128,1800
CID005281166,1801
CID005281167,1802
CID005281326,1803
CID005281327,1804
CID005281426,1805
CID005281517,1806
CID005281519,1807
CID005281520,1808
CID005281523,1809
CID005281666,1810
CID005281672,1811
CID005281792,1812
CID005281796,1813
CID005281871,1814
CID005281877,1815
CID005281929,1816
CID005281953,1817
CID005281957,1818
CID005281994,1819
CID005282094,1820
CID005282095,1821
CID005282096,1822
CID005282102,1823
CID005282146,1824
CID005282150,1825
CID005282152,1826
CID005282154,1827
CID005282155,1828
CID005282263,1829
CID005282350,1830
CID005282768,1831
CID005282922,1832
CID005283028,1833
CID005283146,1834
CID005283147,1835
CID005283154,1836
CID005283155,1837
CID005283156,1838
CID005283157,1839
CID005283159,1840
CID005283162,1841
CID005283163,1842
CID005283168,1843
CID005283170,1844
CID005283202,1845
CID005283203,1846
CID005283204,1847
CID005283205,1848
CID005283208,1849
CID005283209,1850
CID005283210,1851
CID005283211,1852
CID005283544,1853
CID005283546,1854
CID005283560,1855
CID005283731,1856
CID005283820,1857
CID005283821,1858
CID005283827,1859
CID005283831,1860
CID005283845,1861
CID005283851,1862
CID005283852,1863
CID005283853,1864
CID005283882,1865
CID005283886,1866
CID005283892,1867
CID005284270,1868
CID005284271,1869
CID005284371,1870
CID005287432,1871
CID005287787,1872
CID005288826,1873
CID005289090,1874
CID005311211,1875
CID005312508,1876
CID005312529,1877
CID005312830,1878
CID005312889,1879
CID005316673,1880
CID005316860,1881
CID005323510,1882
CID005324289,1883
CID005326566,1884
CID005326875,1885
CID005360621,1886
CID005363137,1887
CID005363388,1888
CID005371769,1889
CID005380876,1890
CID005408233,1891
CID005459784,1892
CID005459802,1893
CID005459811,1894
CID005459812,1895
CID005459823,1896
CID005459829,1897
CID005459849,1898
CID005459910,1899
CID005459948,1900
CID005459988,1901
CID005460020,1902
CID005460041,1903
CID005460042,1904
CID005460049,1905
CID005460056,1906
CID005460143,1907
CID005460171,1908
CID005460191,1909
CID005460331,1910
CID005460407,1911
CID005460412,1912
CID005460444,1913
CID005460448,1914
CID005460659,1915
CID005460671,1916
CID005461055,1917
CID005461146,1918
CID005462190,1919
CID005462210,1920
CID005462234,1921
CID005462235,1922
CID005462244,1923
CID005462261,1924
CID005462266,1925
CID005462303,1926
CID005462306,1927
CID005462314,1928
CID005462508,1929
CID005483640,1930
CID005484731,1931
CID005489029,1932
CID005496796,1933
CID005497111,1934
CID005497112,1935
CID005497113,1936
CID005497123,1937
CID005497143,1938
CID005497181,1939
CID006324616,1940
CID006337958,1941
CID006365330,1942
CID006378383,1943
CID006400657,1944
CID006430107,1945
CID006436082,1946
CID006436726,1947
CID006437063,1948
CID006437068,1949
CID006438372,1950
CID006438629,1951
CID006439848,1952
CID006439873,1953
CID006440013,1954
CID006440982,1955
CID006441679,1956
CID006443013,1957
CID006443760,1958
CID006443777,1959
CID006444037,1960
CID006446027,1961
CID006447533,1962
CID006449797,1963
CID006450029,1964
CID006451493,1965
CID006453841,1966
CID006476390,1967
CID006857359,1968
CID006857362,1969
CID006857365,1970
CID006971042,1971
CID007251182,1972
CID009543026,1973
CID009543037,1974
CID009543049,1975
CID009543152,1976
CID009543169,1977
CID009543204,1978
CID009543219,1979
CID009543293,1980
CID009543294,1981
CID009543296,1982
CID009543331,1983
CID009543332,1984
CID009548587,1985
CID009548602,1986
CID009548877,1987
CID009548880,1988
CID009548884,1989
CID009548885,1990
CID009548886,1991
CID009549319,1992
CID009549320,1993
CID009549326,1994
CID009549328,1995
CID009825434,1996
CID009833951,1997
CID009838394,1998
CID009839084,1999
CID009855795,2000
CID009925873,2001
CID009944000,2002
CID009967418,2003
CID010003607,2004
CID010037499,2005
CID010077584,2006
CID010090750,2007
CID010091038,2008
CID010100825,2009
CID010130220,2010
CID010219885,2011
CID010220406,2012
CID010236635,2013
CID010261389,2014
CID010290858,2015
CID010357552,2016
CID010364451,2017
CID010403174,2018
CID010522005,2019
CID010583108,2020
CID010894570,2021
CID010895555,2022
CID010902296,2023
CID010918995,2024
CID010946654,2025
CID010953718,2026
CID011006912,2027
CID011020241,2028
CID011052747,2029
CID011073781,2030
CID011094749,2031
CID011132720,2032
CID011241545,2033
CID011298145,2034
CID011426583,2035
CID011561034,2036
CID011706915,2037
CID011727586,2038
CID011756356,2039
CID011953794,2040
CID011953815,2041
CID011953856,2042
CID011953875,2043
CID011953882,2044
CID011953957,2045
CID011954010,2046
CID011954011,2047
CID011954042,2048
CID011954043,2049
CID011954051,2050
CID011954053,2051
CID011954059,2052
CID011954069,2053
CID011954070,2054
CID011954072,2055
CID011954073,2056
CID011954196,2057
CID011954197,2058
CID011966110,2059
CID011966111,2060
CID011966119,2061
CID011966120,2062
CID011966122,2063
CID011966123,2064
CID011966124,2065
CID011966125,2066
CID011966126,2067
CID011966128,2068
CID011966129,2069
CID011966132,2070
CID011966145,2071
CID011966146,2072
CID011966155,2073
CID011966158,2074
CID011966160,2075
CID011966162,2076
CID011966163,2077
CID011966165,2078
CID011966166,2079
CID011966169,2080
CID011966171,2081
CID011966172,2082
CID011966173,2083
CID011966175,2084
CID011966177,2085
CID011966179,2086
CID011966188,2087
CID011966190,2088
CID011966192,2089
CID011966194,2090
CID011966197,2091
CID011966204,2092
CID011966205,2093
CID011966206,2094
CID011966216,2095
CID011966220,2096
CID011966267,2097
CID011966300,2098
CID011988266,2099
CID011988267,2100
CID011988279,2101
CID012011795,2102
CID012302184,2103
CID012308755,2104
CID012313974,2105
CID012463319,2106
CID013103864,2107
CID013344694,2108
CID013850222,2109
CID013935024,2110
CID013939876,2111
CID014017685,2112
CID014080393,2113
CID014178745,2114
CID014355861,2115
CID014427002,2116
CID014556929,2117
CID014647097,2118
CID014777879,2119
CID015081546,2120
CID015241070,2121
CID015519422,2122
CID015558498,2123
CID015608168,2124
CID015719509,2125
CID015775275,2126
CID015940185,2127
CID015942885,2128
CID015942888,2129
CID015942889,2130
CID016048618,2131
CID016061034,2132
CID016061072,2133
CID016061579,2134
CID016069659,2135
CID016667385,2136
CID016757114,2137
CID017756767,2138
CID017756769,2139
CID017796835,2140
CID020802017,2141
CID020832874,2142
CID021122601,2143
CID021145112,2144
CID021350391,2145
CID021587070,2146
CID021596453,2147
CID021896400,2148
CID022266650,2149
CID022833608,2150
CID023615403,2151
CID023657843,2152
CID023724458,2153
CID023724459,2154
CID023724461,2155
CID023724466,2156
CID023724469,2157
CID023724475,2158
CID023724484,2159
CID023724514,2160
CID023724516,2161
CID023724518,2162
CID023724544,2163
CID023724571,2164
CID023724575,2165
CID023724579,2166
CID023724581,2167
CID023724582,2168
CID023724583,2169
CID023724584,2170
CID023724585,2171
CID023724586,2172
CID023724590,2173
CID023724591,2174
CID023724592,2175
CID023724593,2176
CID023724594,2177
CID023724596,2178
CID023724597,2179
CID023724601,2180
CID023724602,2181
CID023724604,2182
CID023724606,2183
CID023724607,2184
CID023724672,2185
CID023724728,2186
CID023724748,2187
CID023724749,2188
CID023724755,2189
CID023724769,2190
CID024755534,2191
CID024755535,2192
CID024755558,2193
CID024771766,2194
CID024771808,2195
CID024798714,2196
CID024798720,2197
CID024836902,2198
CID024873746,2199
CID024883423,2200
CID024883454,2201
CID024883456,2202
CID024892715,2203
CID024892716,2204
CID024892719,2205
CID024892720,2206
CID024892721,2207
CID024892725,2208
CID024892729,2209
CID024892737,2210
CID024892738,2211
CID024892739,2212
CID024892770,2213
CID024892797,2214
CID024892812,2215
CID025001002,2216
CID025021177,2217
CID025137843,2218
CID025150860,2219
CID025164091,2220
CID025195379,2221
CID025201122,2222
CID025203496,2223
CID025203718,2224
CID025203873,2225
CID025244915,2226
CID025245127,2227
CID025245907,2228
CID025271599,2229
CID025755601,2230
CID044140569,2231
CID044229075,2232
CID044229078,2233
CID044229222,2234
CID044237185,2235
CID044237218,2236
CID044237280,2237
CID044263831,2238
CID045266867,2239
CID045281255,2240
CID045479615,2241
CID045480622,2242
CID046173085,2243
CID046173135,2244
CID046173191,2245
CID046173244,2246
CID046173703,2247
CID046173705,2248
CID046173710,2249
CID046173741,2250
CID046173745,2251
CID046173785,2252
CID046173788,2253
CID046173796,2254
CID046173804,2255
CID046173877,2256
CID046173938,2257
CID046173940,2258
CID046173948,2259
CID046173984,2260
CID046173985,2261
CID046174034,2262
CID046174047,2263
CID046174065,2264
CID046224536,2265
CID046224539,2266
CID046224544,2267
CID046906047,2268
CID046926111,2269
CID046926144,2270
CID046926226,2271
CID046942369,2272
CID049787000,2273
CID049787007,2274
CID049852422,2275
CID049859611,2276
CID049859699,2277
CID050986116,2278
CID051055215,2279
CID053297335,2280
CID053297338,2281
CID053297366,2282
CID053297369,2283
CID053297413,2284
CID053297444,2285
CID053356704,2286
CID054588960,2287
CID054675756,2288
CID054675768,2289
CID054678503,2290
CID054691343,2291
CID054691348,2292
CID054693777,2293
CID054706138,2294
CID054723871,2295
CID054731235,2296
CID056927715,2297
CID056927728,2298
CID056927739,2299
CID056927810,2300
CID056927904,2301
CID056927909,2302
CID056927910,2303
CID056927911,2304
CID056927946,2305
CID056928001,2306
CID056928006,2307
CID056928012,2308
CID056928013,2309
CID056928014,2310
CID056928068,2311
CID056928117,2312
CID056928122,2313
CID056928123,2314
CID056928129,2315
CID057339263,2316
CID070678705,2317
CID070698354,2318
CID071448889,2319
CID071448890,2320
CID071448891,2321
CID071448892,2322
CID071448894,2323
CID071448895,2324
CID071448900,2325
CID071448903,2326
CID071448924,2327
CID071448968,2328
CID071448969,2329
ENSP00000002165,2330
ENSP00000002596,2331
ENSP00000010404,2332
ENSP00000013034,2333
ENSP00000013222,2334
ENSP00000017003,2335
ENSP00000029410,2336
ENSP00000035307,2337
ENSP00000040663,2338
ENSP00000074304,2339
ENSP00000156626,2340
ENSP00000164139,2341
ENSP00000166534,2342
ENSP00000168216,2343
ENSP00000168977,2344
ENSP00000169298,2345
ENSP00000175506,2346
ENSP00000178638,2347
ENSP00000179259,2348
ENSP00000180173,2349
ENSP00000182377,2350
ENSP00000196061,2351
ENSP00000196371,2352
ENSP00000198801,2353
ENSP00000199936,2354
ENSP00000201586,2355
ENSP00000205402,2356
ENSP00000207870,2357
ENSP00000209668,2358
ENSP00000209929,2359
ENSP00000210444,2360
ENSP00000211122,2361
ENSP00000215567,2362
ENSP00000215780,2363
ENSP00000215862,2364
ENSP00000215885,2365
ENSP00000215904,2366
ENSP00000216075,2367
ENSP00000216117,2368
ENSP00000216180,2369
ENSP00000216254,2370
ENSP00000216259,2371
ENSP00000216264,2372
ENSP00000216271,2373
ENSP00000216392,2374
ENSP00000216410,2375
ENSP00000216452,2376
ENSP00000216484,2377
ENSP00000216780,2378
ENSP00000216862,2379
ENSP00000216962,2380
ENSP00000217426,2381
ENSP00000217455,2382
ENSP00000218006,2383
ENSP00000218516,2384
ENSP00000218758,2385
ENSP00000219054,2386
ENSP00000219240,2387
ENSP00000219302,2388
ENSP00000219334,2389
ENSP00000219479,2390
ENSP00000219700,2391
ENSP00000219789,2392
ENSP00000220244,2393
ENSP00000220562,2394
ENSP00000220584,2395
ENSP00000221130,2396
ENSP00000221307,2397
ENSP00000221403,2398
ENSP00000221476,2399
ENSP00000221700,2400
ENSP00000221730,2401
ENSP00000222002,2402
ENSP00000222214,2403
ENSP00000222286,2404
ENSP00000222381,2405
ENSP00000222382,2406
ENSP00000222553,2407
ENSP00000222572,2408
ENSP00000222673,2409
ENSP00000222725,2410
ENSP00000222982,2411
ENSP00000223026,2412
ENSP00000223114,2413
ENSP00000223122,2414
ENSP00000223127,2415
ENSP00000223366,2416
ENSP00000225276,2417
ENSP00000225371,2418
ENSP00000225573,2419
ENSP00000225609,2420
ENSP00000225614,2421
ENSP00000225740,2422
ENSP00000226253,2423
ENSP00000226279,2424
ENSP00000226299,2425
ENSP00000226444,2426
ENSP00000226840,2427
ENSP00000227495,2428
ENSP00000227756,2429
ENSP00000228027,2430
ENSP00000228476,2431
ENSP00000228510,2432
ENSP00000228606,2433
ENSP00000228740,2434
ENSP00000229266,2435
ENSP00000229277,2436
ENSP00000229319,2437
ENSP00000229329,2438
ENSP00000230036,2439
ENSP00000230053,2440
ENSP00000230792,2441
ENSP00000231420,2442
ENSP00000231887,2443
ENSP00000232375,2444
ENSP00000232607,2445
ENSP00000232892,2446
ENSP00000233627,2447
ENSP00000233710,2448
ENSP00000233714,2449
ENSP00000233838,2450
ENSP00000233840,2451
ENSP00000234111,2452
ENSP00000234454,2453
ENSP00000234590,2454
ENSP00000235628,2455
ENSP00000236959,2456
ENSP00000238618,2457
ENSP00000238651,2458
ENSP00000239231,2459
ENSP00000239891,2460
ENSP00000241052,2461
ENSP00000241337,2462
ENSP00000242375,2463
ENSP00000242592,2464
ENSP00000243052,2465
ENSP00000243501,2466
ENSP00000243776,2467
ENSP00000244007,2468
ENSP00000244043,2469
ENSP00000244217,2470
ENSP00000245206,2471
ENSP00000245222,2472
ENSP00000246166,2473
ENSP00000246337,2474
ENSP00000247194,2475
ENSP00000247933,2476
ENSP00000248041,2477
ENSP00000248923,2478
ENSP00000249005,2479
ENSP00000249042,2480
ENSP00000249750,2481
ENSP00000250018,2482
ENSP00000250535,2483
ENSP00000250615,2484
ENSP00000250974,2485
ENSP00000251363,2486
ENSP00000251473,2487
ENSP00000251535,2488
ENSP00000251566,2489
ENSP00000251810,2490
ENSP00000252029,2491
ENSP00000252318,2492
ENSP00000252505,2493
ENSP00000252599,2494
ENSP00000252675,2495
ENSP00000252804,2496
ENSP00000252945,2497
ENSP00000253004,2498
ENSP00000253063,2499
ENSP00000253778,2500
ENSP00000253792,2501
ENSP00000253799,2502
ENSP00000253801,2503
ENSP00000254035,2504
ENSP00000254090,2505
ENSP00000254190,2506
ENSP00000254235,2507
ENSP00000254521,2508
ENSP00000254663,2509
ENSP00000254759,2510
ENSP00000254854,2511
ENSP00000254908,2512
ENSP00000255084,2513
ENSP00000255189,2514
ENSP00000255192,2515
ENSP00000255266,2516
ENSP00000255389,2517
ENSP00000255688,2518
ENSP00000256593,2519
ENSP00000256594,2520
ENSP00000256720,2521
ENSP00000256722,2522
ENSP00000256997,2523
ENSP00000256999,2524
ENSP00000257549,2525
ENSP00000257694,2526
ENSP00000257770,2527
ENSP00000258052,2528
ENSP00000258168,2529
ENSP00000258415,2530
ENSP00000258662,2531
ENSP00000258711,2532
ENSP00000258873,2533
ENSP00000258874,2534
ENSP00000258884,2535
ENSP00000259056,2536
ENSP00000259271,2537
ENSP00000259407,2538
ENSP00000259486,2539
ENSP00000259727,2540
ENSP00000260386,2541
ENSP00000260402,2542
ENSP00000260508,2543
ENSP00000260585,2544
ENSP00000260600,2545
ENSP00000260682,2546
ENSP00000260985,2547
ENSP00000261170,2548
ENSP00000261195,2549
ENSP00000261208,2550
ENSP00000261292,2551
ENSP00000261296,2552
ENSP00000261304,2553
ENSP00000261326,2554
ENSP00000261374,2555
ENSP00000261381,2556
ENSP00000261407,2557
ENSP00000261416,2558
ENSP00000261483,2559
ENSP00000261507,2560
ENSP00000261534,2561
ENSP00000261596,2562
ENSP00000261643,2563
ENSP00000261733,2564
ENSP00000261755,2565
ENSP00000261783,2566
ENSP00000261875,2567
ENSP00000262027,2568
ENSP00000262030,2569
ENSP00000262033,2570
ENSP00000262039,2571
ENSP00000262134,2572
ENSP00000262290,2573
ENSP00000262340,2574
ENSP00000262374,2575
ENSP00000262430,2576
ENSP00000262554,2577
ENSP00000262607,2578
ENSP00000262623,2579
ENSP00000262644,2580
ENSP00000262746,2581
ENSP00000262764,2582
ENSP00000262890,2583
ENSP00000262915,2584
ENSP00000262992,2585
ENSP00000263035,2586
ENSP00000263080,2587
ENSP00000263088,2588
ENSP00000263093,2589
ENSP00000263182,2590
ENSP00000263321,2591
ENSP00000263368,2592
ENSP00000263370,2593
ENSP00000263556,2594
ENSP00000263702,2595
ENSP00000263774,2596
ENSP00000263967,2597
ENSP00000264005,2598
ENSP00000264027,2599
ENSP00000264029,2600
ENSP00000264057,2601
ENSP00000264093,2602
ENSP00000264167,2603
ENSP00000264170,2604
ENSP00000264220,2605
ENSP00000264228,2606
ENSP00000264380,2607
ENSP00000264382,2608
ENSP00000264409,2609
ENSP00000264424,2610
ENSP00000264595,2611
ENSP00000264613,2612
ENSP00000264705,2613
ENSP00000264735,2614
ENSP00000264775,2615
ENSP00000264864,2616
ENSP00000264914,2617
ENSP00000264917,2618
ENSP00000264932,2619
ENSP00000264968,2620
ENSP00000265000,2621
ENSP00000265012,2622
ENSP00000265016,2623
ENSP00000265022,2624
ENSP00000265174,2625
ENSP00000265276,2626
ENSP00000265322,2627
ENSP00000265382,2628
ENSP00000265395,2629
ENSP00000265403,2630
ENSP00000265462,2631
ENSP00000265471,2632
ENSP00000265498,2633
ENSP00000265512,2634
ENSP00000265523,2635
ENSP00000265594,2636
ENSP00000265605,2637
ENSP00000265627,2638
ENSP00000265641,2639
ENSP00000265689,2640
ENSP00000265838,2641
ENSP00000265896,2642
ENSP00000265970,2643
ENSP00000266031,2644
ENSP00000266095,2645
ENSP00000266383,2646
ENSP00000266483,2647
ENSP00000266505,2648
ENSP00000266517,2649
ENSP00000266712,2650
ENSP00000266736,2651
ENSP00000266971,2652
ENSP00000267085,2653
ENSP00000267436,2654
ENSP00000267584,2655
ENSP00000267615,2656
ENSP00000267814,2657
ENSP00000267842,2658
ENSP00000267845,2659
ENSP00000267978,2660
ENSP00000268053,2661
ENSP00000268097,2662
ENSP00000268129,2663
ENSP00000268251,2664
ENSP00000268261,2665
ENSP00000268695,2666
ENSP00000269097,2667
ENSP00000269159,2668
ENSP00000269195,2669
ENSP00000269298,2670
ENSP00000269582,2671
ENSP00000269848,2672
ENSP00000269980,2673
ENSP00000270593,2674
ENSP00000270776,2675
ENSP00000271620,2676
ENSP00000271688,2677
ENSP00000272065,2678
ENSP00000272117,2679
ENSP00000272167,2680
ENSP00000272252,2681
ENSP00000272425,2682
ENSP00000273398,2683
ENSP00000273550,2684
ENSP00000273588,2685
ENSP00000273814,2686
ENSP00000273920,2687
ENSP00000274192,2688
ENSP00000274278,2689
ENSP00000274353,2690
ENSP00000274793,2691
ENSP00000274813,2692
ENSP00000275016,2693
ENSP00000275428,2694
ENSP00000275605,2695
ENSP00000276055,2696
ENSP00000276651,2697
ENSP00000277517,2698
ENSP00000277865,2699
ENSP00000278353,2700
ENSP00000278618,2701
ENSP00000278840,2702
ENSP00000279230,2703
ENSP00000279263,2704
ENSP00000280097,2705
ENSP00000280346,2706
ENSP00000280362,2707
ENSP00000280605,2708
ENSP00000280701,2709
ENSP00000280704,2710
ENSP00000280706,2711
ENSP00000281243,2712
ENSP00000281455,2713
ENSP00000281923,2714
ENSP00000282096,2715
ENSP00000282276,2716
ENSP00000282507,2717
ENSP00000282538,2718
ENSP00000282541,2719
ENSP00000282841,2720
ENSP00000282903,2721
ENSP00000283415,2722
ENSP00000283646,2723
ENSP00000284061,2724
ENSP00000284110,2725
ENSP00000284116,2726
ENSP00000284382,2727
ENSP00000284562,2728
ENSP00000285093,2729
ENSP00000285379,2730
ENSP00000285381,2731
ENSP00000285518,2732
ENSP00000285599,2733
ENSP00000285930,2734
ENSP00000285979,2735
ENSP00000286063,2736
ENSP00000286355,2737
ENSP00000286479,2738
ENSP00000286955,2739
ENSP00000287394,2740
ENSP00000287713,2741
ENSP00000287936,2742
ENSP00000287996,2743
ENSP00000288014,2744
ENSP00000288078,2745
ENSP00000288490,2746
ENSP00000288532,2747
ENSP00000288988,2748
ENSP00000289119,2749
ENSP00000289153,2750
ENSP00000289416,2751
ENSP00000290349,2752
ENSP00000290354,2753
ENSP00000290429,2754
ENSP00000290472,2755
ENSP00000290573,2756
ENSP00000290597,2757
ENSP00000290765,2758
ENSP00000291539,2759
ENSP00000291565,2760
ENSP00000291572,2761
ENSP00000291670,2762
ENSP00000292147,2763
ENSP00000292180,2764
ENSP00000292427,2765
ENSP00000292432,2766
ENSP00000292596,2767
ENSP00000292823,2768
ENSP00000293217,2769
ENSP00000293404,2770
ENSP00000293761,2771
ENSP00000294016,2772
ENSP00000294053,2773
ENSP00000294064,2774
ENSP00000294973,2775
ENSP00000295256,2776
ENSP00000295266,2777
ENSP00000295304,2778
ENSP00000295448,2779
ENSP00000295453,2780
ENSP00000295463,2781
ENSP00000295571,2782
ENSP00000295588,2783
ENSP00000295770,2784
ENSP00000295802,2785
ENSP00000295887,2786
ENSP00000295962,2787
ENSP00000296412,2788
ENSP00000296424,2789
ENSP00000296486,2790
ENSP00000296518,2791
ENSP00000297107,2792
ENSP00000297283,2793
ENSP00000297323,2794
ENSP00000297494,2795
ENSP00000297679,2796
ENSP00000297785,2797
ENSP00000298198,2798
ENSP00000298229,2799
ENSP00000298248,2800
ENSP00000298510,2801
ENSP00000298545,2802
ENSP00000298556,2803
ENSP00000299022,2804
ENSP00000299198,2805
ENSP00000299498,2806
ENSP00000299518,2807
ENSP00000299626,2808
ENSP00000299964,2809
ENSP00000300051,2810
ENSP00000300060,2811
ENSP00000300283,2812
ENSP00000300441,2813
ENSP00000300738,2814
ENSP00000300900,2815
ENSP00000301012,2816
ENSP00000301149,2817
ENSP00000301452,2818
ENSP00000301466,2819
ENSP00000301522,2820
ENSP00000301634,2821
ENSP00000301645,2822
ENSP00000301729,2823
ENSP00000301776,2824
ENSP00000301790,2825
ENSP00000301825,2826
ENSP00000301956,2827
ENSP00000302108,2828
ENSP00000302177,2829
ENSP00000302227,2830
ENSP00000302393,2831
ENSP00000302441,2832
ENSP00000302620,2833
ENSP00000302629,2834
ENSP00000302728,2835
ENSP00000303077,2836
ENSP00000303147,2837
ENSP00000303174,2838
ENSP00000303211,2839
ENSP00000303246,2840
ENSP00000303356,2841
ENSP00000303423,2842
ENSP00000303575,2843
ENSP00000304736,2844
ENSP00000304782,2845
ENSP00000304802,2846
ENSP00000304811,2847
ENSP00000304845,2848
ENSP00000305221,2849
ENSP00000305595,2850
ENSP00000305603,2851
ENSP00000305692,2852
ENSP00000305725,2853
ENSP00000305995,2854
ENSP00000306397,2855
ENSP00000306459,2856
ENSP00000306606,2857
ENSP00000306817,2858
ENSP00000306920,2859
ENSP00000307126,2860
ENSP00000307188,2861
ENSP00000307241,2862
ENSP00000307252,2863
ENSP00000307423,2864
ENSP00000307607,2865
ENSP00000307674,2866
ENSP00000307697,2867
ENSP00000307875,2868
ENSP00000307900,2869
ENSP00000307971,2870
ENSP00000308032,2871
ENSP00000308107,2872
ENSP00000308258,2873
ENSP00000308610,2874
ENSP00000309092,2875
ENSP00000309259,2876
ENSP00000309270,2877
ENSP00000309463,2878
ENSP00000309477,2879
ENSP00000310120,2880
ENSP00000310447,2881
ENSP00000310551,2882
ENSP00000310661,2883
ENSP00000310721,2884
ENSP00000311095,2885
ENSP00000311224,2886
ENSP00000311405,2887
ENSP00000311453,2888
ENSP00000311469,2889
ENSP00000311876,2890
ENSP00000311888,2891
ENSP00000312126,2892
ENSP00000312189,2893
ENSP00000312250,2894
ENSP00000312286,2895
ENSP00000312304,2896
ENSP00000312326,2897
ENSP00000312606,2898
ENSP00000313377,2899
ENSP00000313432,2900
ENSP00000313490,2901
ENSP00000313681,2902
ENSP00000313691,2903
ENSP00000314036,2904
ENSP00000314099,2905
ENSP00000314508,2906
ENSP00000314649,2907
ENSP00000315644,2908
ENSP00000315774,2909
ENSP00000315931,2910
ENSP00000316173,2911
ENSP00000316329,2912
ENSP00000316339,2913
ENSP00000316476,2914
ENSP00000316924,2915
ENSP00000317027,2916
ENSP00000317300,2917
ENSP00000317379,2918
ENSP00000317404,2919
ENSP00000317842,2920
ENSP00000317904,2921
ENSP00000318066,2922
ENSP00000318147,2923
ENSP00000318351,2924
ENSP00000318631,2925
ENSP00000318852,2926
ENSP00000318867,2927
ENSP00000318868,2928
ENSP00000318912,2929
ENSP00000319170,2930
ENSP00000319343,2931
ENSP00000319501,2932
ENSP00000319636,2933
ENSP00000319788,2934
ENSP00000319814,2935
ENSP00000319851,2936
ENSP00000320171,2937
ENSP00000320337,2938
ENSP00000320401,2939
ENSP00000320965,2940
ENSP00000321038,2941
ENSP00000321070,2942
ENSP00000321259,2943
ENSP00000321584,2944
ENSP00000321810,2945
ENSP00000321821,2946
ENSP00000321874,2947
ENSP00000322276,2948
ENSP00000322300,2949
ENSP00000322450,2950
ENSP00000322524,2951
ENSP00000322706,2952
ENSP00000322991,2953
ENSP00000323036,2954
ENSP00000323071,2955
ENSP00000323479,2956
ENSP00000324105,2957
ENSP00000324343,2958
ENSP00000324842,2959
ENSP00000325136,2960
ENSP00000325485,2961
ENSP00000325548,2962
ENSP00000325822,2963
ENSP00000325958,2964
ENSP00000326219,2965
ENSP00000326227,2966
ENSP00000326424,2967
ENSP00000326579,2968
ENSP00000327070,2969
ENSP00000327251,2970
ENSP00000327268,2971
ENSP00000327453,2972
ENSP00000327557,2973
ENSP00000327589,2974
ENSP00000327916,2975
ENSP00000328277,2976
ENSP00000328405,2977
ENSP00000328858,2978
ENSP00000329093,2979
ENSP00000329214,2980
ENSP00000329654,2981
ENSP00000329697,2982
ENSP00000330032,2983
ENSP00000330442,2984
ENSP00000330484,2985
ENSP00000330606,2986
ENSP00000330721,2987
ENSP00000331258,2988
ENSP00000331897,2989
ENSP00000332116,2990
ENSP00000332170,2991
ENSP00000332256,2992
ENSP00000332656,2993
ENSP00000332679,2994
ENSP00000333019,2995
ENSP00000333142,2996
ENSP00000333212,2997
